[2.53618, 3.2458, 3.6, 0.07185, 1.89436, 3.37601, 2.7775, 3.13445, 1.2, 0.13582],
[2.64502, 3.48503, 3.6, 0.07301, 1.89, 3.74433, 2.74195, 3.45427, 1.2, 0.13582],
[2.75998, 3.72341, 3.6, 0.07351, 1.977, 4.10633, 2.78051, 3.73624, 1.2, 0.13582],
[2.88068, 3.95899, 3.6, 0.07353, 2.10778, 4.52027, 2.84984, 4.06093, 1.2, 0.13582],
[3.0069, 4.19, 3.6, 0.07312, 2.28759, 4.86208, 2.98535, 4.34568, 1.2, 0.13582],
[3.13848, 4.41461, 3.48139, 0.07478, 2.50434, 5.16218, 3.16455, 4.60124, 1.2, 0.13582],
[3.27526, 4.63107, 3.15132, 0.08125, 2.74308, 5.43867, 3.37, 4.83801, 1.2, 0.13582],
[3.41721, 4.83734, 2.83413, 0.08835, 2.98957, 5.70879, 3.58565, 5.06562, 1.2, 0.13582],
[3.56425, 5.03148, 2.53072, 0.09623, 3.23578, 5.98618, 3.79229, 5.29453, 1.2, 0.13582],
[3.71646, 5.21119, 2.24385, 0.10496, 3.23578, 5.98618, 3.79229, 5.29453, 1.2, 0.13582],
[3.87372, 5.37439, 2.01288, 0.1126, 3.47399, 6.24701, 3.95715, 5.48857, 1.2, 0.13582],
[4.03579, 5.51877, 1.75692, 0.12354, 3.72331, 6.48211, 4.1068, 5.65928, 1.2, 0.13582],
[4.20206, 5.64167, 1.53013, 0.13513, 3.9918, 6.67376, 4.25531, 5.80191, 1.2, 0.13582],
[4.37133, 5.74002, 1.53013, 0.12794, 4.28436, 6.80745, 4.4162, 5.90839, 1.2, 0.13582],
[4.54149, 5.81132, 1.48211, 0.12448, 4.59941, 6.89101, 4.59535, 5.98519, 1.2, 0.13582],
[4.70906, 5.85186, 1.48211, 0.11632, 4.92259, 6.90205, 4.78512, 6.00889, 1.2, 0.13582],
[4.86822, 5.8585, 1.48211, 0.10748, 5.23557, 6.85948, 4.96983, 6.00022, 1.2, 0.13582],
[5.01683, 5.84004, 1.47072, 0.10182, 5.51661, 6.76983, 5.12988, 5.96442, 1.2, 0.13582],
[5.15165, 5.79737, 1.40511, 0.10064, 5.77748, 6.63172, 5.28098, 5.90067, 1.2, 0.13582],
[5.27312, 5.73579, 1.40511, 0.09692, 5.98358, 6.47346, 5.38968, 5.82966, 1.2, 0.13582],
[5.38056, 5.65709, 1.40511, 0.09478, 6.16129, 6.29681, 5.48436, 5.75255, 1.2, 0.13582],
[5.47266, 5.56196, 1.40511, 0.09424, 6.31037, 6.10846, 5.56684, 5.67037, 1.2, 0.13582],
[5.5466, 5.44974, 1.49016, 0.09018, 6.43134, 5.90145, 5.63656, 5.57779, 1.2, 0.13582],
[5.60237, 5.32241, 1.6588, 0.0838, 6.51986, 5.68186, 5.68941, 5.47598, 1.2, 0.13582],
[5.64118, 5.18225, 1.82616, 0.07964, 6.57545, 5.45289, 5.72612, 5.35453, 1.2, 0.13582],
[5.66358, 5.03056, 2.01705, 0.07602, 6.59342, 5.21794, 5.73642, 5.22799, 1.2, 0.13582],
[5.67001, 4.8683, 2.28004, 0.07122, 6.57441, 4.98122, 5.71926, 5.09513, 1.2, 0.13582],
[5.66159, 4.69663, 2.64575, 0.06496, 6.50959, 4.72578, 5.65035, 4.91585, 1.2, 0.13582],
[5.6402, 4.517, 3.03562, 0.05959, 6.40147, 4.48539, 5.54728, 4.75162, 1.2, 0.13582],
[5.60743, 4.33049, 3.6, 0.0526, 6.24715, 4.25389, 5.39959, 4.57567, 1.2, 0.13582],
[5.56559, 4.13852, 3.6, 0.05458, 6.05636, 4.03408, 5.2128, 4.3769, 1.2, 0.13582],
[5.51715, 3.94258, 3.11056, 0.06489, 5.85491, 3.81986, 5.00117, 4.13131, 1.2, 0.13582],
[5.46384, 3.70634, 2.69764, 0.08978, 5.67935, 3.59469, 4.8044, 3.83628, 1.2, 0.13582],
[5.4197, 3.47608, 2.37879, 0.09856, 5.55756, 3.35443, 4.64759, 3.48552, 1.2, 0.13582],
[5.38802, 3.25428, 2.10831, 0.10627, 5.47913, 3.11318, 4.55111, 3.12611, 1.2, 0.13582],
[5.37113, 3.04311, 1.86234, 0.11375, 5.43636, 2.90649, 4.50726, 2.79123, 1.2, 0.13582],
[5.37072, 2.84455, 1.66132, 0.11952, 5.41204, 2.70829, 4.50839, 2.46323, 1.2, 0.13582],
[5.38761, 2.66027, 1.45706, 0.127, 5.40194, 2.52579, 4.55297, 2.15277, 1.2, 0.13582],
[5.42214, 2.49182, 1.28996, 0.13331, 5.40611, 2.36135, 4.64021, 1.86785, 1.2, 0.13582],
[5.4745, 2.34094, 1.28996, 0.12381, 5.42818, 2.22215, 4.76564, 1.62158, 1.2, 0.13582],
[5.54445, 2.2093, 1.28996, 0.11556, 5.47003, 2.10499, 4.92329, 1.41436, 1.2, 0.13582],
[5.63234, 2.09985, 1.28996, 0.10882, 5.53305, 2.00658, 5.11125, 1.24577, 1.2, 0.13582],
[5.73847, 2.01652, 1.3402, 0.10069, 5.61562, 1.92922, 5.32409, 1.11876, 1.2, 0.13582],
[5.85902, 1.957, 1.4714, 0.09137, 5.71246, 1.87611, 5.54891, 1.0362, 1.2, 0.13582],
[5.99085, 1.91832, 1.61931, 0.08485, 5.828, 1.84532, 5.78733, 0.99262, 1.2, 0.13582],
[6.1321, 1.8987, 1.74845, 0.08156, 5.95246, 1.84154, 6.03085, 0.99005, 1.2, 0.13582],
[6.28182, 1.89778, 1.91119, 0.07834, 6.0754, 1.86511, 6.27135, 1.02997, 1.2, 0.13582],
[6.43919, 1.91519, 2.10787, 0.07511, 6.20902, 1.91933, 6.51348, 1.11215, 1.2, 0.13582],
[6.60358, 1.95048, 2.298, 0.07317, 6.34949, 2.00865, 6.75498, 1.23908, 1.2, 0.13582],
[6.77507, 2.00395, 2.4763, 0.07254, 6.49688, 2.14292, 6.98904, 1.41667, 1.2, 0.13582],
[6.95492, 2.0771, 2.45452, 0.0791, 6.65463, 2.32573, 7.20251, 1.63319, 1.2, 0.13582],
[7.14736, 2.17367, 2.25292, 0.09557, 6.85782, 2.5762, 7.4077, 1.88219, 1.2, 0.13582],
[7.34749, 2.25428, 2.03202, 0.10618, 7.10486, 2.84318, 7.56574, 2.07968, 1.2, 0.13582],
[7.54488, 2.31427, 1.83139, 0.11265, 7.39044, 3.0707, 7.71504, 2.23809, 1.2, 0.13582],
[7.73813, 2.35398, 1.64136, 0.1202, 7.70998, 3.2351, 7.86725, 2.35778, 1.2, 0.13582],
[7.9258, 2.3724, 1.47173, 0.12813, 8.04531, 3.32058, 8.02102, 2.43392, 1.2, 0.13582],
[8.10596, 2.36784, 1.32694, 0.13582, 8.3758, 3.32566, 8.17328, 2.46738, 1.2, 0.13582],
[8.27617, 2.33854, 1.32694, 0.13016, 8.66905, 3.26683, 8.31336, 2.46477, 1.2, 0.13582],
[8.43304, 2.28228, 1.32694, 0.12559, 8.944, 3.14745, 8.44976, 2.43003, 1.2, 0.13582],
[8.57166, 2.19643, 1.32694, 0.12288, 9.18885, 2.97801, 8.57795, 2.36568, 1.2, 0.13582],
[8.68431, 2.0779, 1.56327, 0.1046, 9.40272, 2.76268, 8.69734, 2.2717, 1.2, 0.13582],
[8.77518, 1.93743, 1.56327, 0.10702, 9.58379, 2.50428, 8.80647, 2.14776, 1.2, 0.13582],
[8.84207, 1.77658, 1.56327, 0.11143, 9.72866, 2.20647, 8.90224, 1.99436, 1.2, 0.13582],
[8.8773, 1.59414, 1.59525, 0.11648, 9.83027, 1.87464, 8.97775, 1.81251, 1.2, 0.13582],
[8.87339, 1.39265, 1.84129, 0.10945, 9.87445, 1.51493, 9.0196, 1.60279, 1.2, 0.13582],
[8.83254, 1.17983, 2.01489, 0.10755, 9.84293, 1.13673, 9.01018, 1.36777, 1.2, 0.13582],
[8.75471, 0.96127, 2.23356, 0.10387, 9.73182, 0.75519, 8.94334, 1.11558, 1.2, 0.13582],
[8.6422, 0.74215, 2.425, 0.10157, 9.55659, 0.39528, 8.82906, 0.86869, 1.2, 0.13582],
[8.49708, 0.52682, 2.62189, 0.09904, 9.32574, 0.07301, 8.66666, 0.63798, 1.2, 0.13582],
[8.32213, 0.31895, 2.8251, 0.09617, 9.03946, -0.19038, 8.44197, 0.44062, 1.2, 0.13582],
[8.12063, 0.12139, 3.03366, 0.09302, 8.73647, -0.41234, 8.18539, 0.26115, 1.2, 0.13582],
[7.89604, -0.06383, 3.24563, 0.0897, 8.43457, -0.61586, 7.91711, 0.08414, 1.2, 0.13582],
[7.65175, -0.23546, 3.4309, 0.08702, 8.13829, -0.81822, 7.64764, -0.0995, 1.2, 0.13582],
[7.39064, -0.39262, 3.6, 0.08466, 7.8438, -1.02661, 7.37961, -0.29089, 1.2, 0.13582],
[7.11526, -0.53481, 3.6, 0.08609, 7.54026, -1.23475, 7.10802, -0.48018, 1.2, 0.13582],
[6.82795, -0.66189, 3.6, 0.08727, 7.19958, -1.41675, 6.8265, -0.63115, 1.2, 0.13582],
[6.53081, -0.77404, 3.6, 0.08822, 6.83702, -1.55213, 6.52555, -0.74054, 1.2, 0.13582],
[6.22574, -0.87171, 3.6, 0.08898, 6.45796, -1.64778, 6.21352, -0.81372, 1.2, 0.13582],
[5.91436, -0.95555, 3.6, 0.08957, 6.07947, -1.72422, 5.90154, -0.87342, 1.2, 0.13582],
[5.59812, -1.02639, 3.6, 0.09002, 5.70042, -1.76506, 5.58618, -0.90378, 1.2, 0.13582],
[5.27826, -1.08518, 3.6, 0.09034, 5.32612, -1.76516, 5.26829, -0.89976, 1.2, 0.13582],
[4.95592, -1.13296, 3.6, 0.09052, 4.97877, -1.72652, 4.94327, -0.85955, 1.2, 0.13582],
[4.63224, -1.17083, 3.6, 0.09052, 4.63553, -1.72244, 4.62036, -0.85394, 1.2, 0.13582],
[4.30846, -1.1999, 3.6, 0.0903, 4.29495, -1.75989, 4.30003, -0.88981, 1.2, 0.13582],
[3.986, -1.22131, 3.6, 0.08977, 3.95936, -1.84143, 3.98296, -0.97004, 1.2, 0.13582],
[3.66655, -1.2362, 3.6, 0.08883, 3.61795, -1.89586, 3.6605, -1.02538, 1.2, 0.13582],
[3.35186, -1.24571, 3.6, 0.08745, 3.26915, -1.9051, 3.34581, -1.0375, 1.2, 0.13582],
[3.04377, -1.25096, 3.6, 0.08559, 2.92088, -1.88127, 3.0314, -1.0187, 1.2, 0.13582],
[2.74802, -1.25268, 3.6, 0.08216, 2.57078, -1.82762, 2.72787, -0.97281, 1.2, 0.13582],
[2.48052, -1.25163, 3.6, 0.07431, 2.22791, -1.74617, 2.42683, -0.90069, 1.2, 0.13582],
[2.23813, -1.24859, 3.6, 0.06734, 1.91377, -1.65405, 2.10551, -0.80681, 1.2, 0.13582],
[2.00959, -1.24395, 3.6, 0.0635, 1.69781, -1.59191, 1.83768, -0.73358, 1.2, 0.13582],
[1.78954, -1.2378, 3.6, 0.06115, 1.47949, -1.54063, 1.56671, -0.67556, 1.2, 0.13582],
[1.57532, -1.23007, 3.6, 0.05954, 1.3355, -1.51998, 1.37098, -0.65125, 1.2, 0.13582],
[1.36497, -1.22073, 3.6, 0.05849, 1.20147, -1.51107, 1.19025, -0.64101, 1.2, 0.13582],
[1.15735, -1.20966, 3.6, 0.05775, 1.06311, -1.51843, 1.00593, -0.64891, 1.2, 0.13582],
[0.95165, -1.19671, 3.6, 0.05725, 0.92142, -1.54272, 0.82348, -0.67401, 1.2, 0.13582],
[0.74727, -1.18172, 3.6, 0.05693, 0.77618, -1.58685, 0.64638, -0.71864, 1.2, 0.13582],
[0.54371, -1.16457, 3.6, 0.05674, 0.62626, -1.64385, 0.47533, -0.77498, 1.2, 0.13582],
[0.34063, -1.14504, 3.6, 0.05667, 0.47234, -1.70891, 0.30929, -0.8413, 1.2, 0.13582],
[0.13772, -1.12298, 3.6, 0.0567, 0.26644, -1.79384, 0.15333, -0.91167, 1.2, 0.13582],
[-0.06528, -1.09832, 3.6, 0.0568, 0.05124, -1.86757, 0.003, -0.9779, 1.2, 0.13582],
[-0.26855, -1.07101, 3.6, 0.05697, -0.16927, -1.91947, -0.15046, -1.0341, 1.2, 0.13582],
[-0.47224, -1.04109, 3.6, 0.05719, -0.39943, -1.94342, -0.3022, -1.07013, 1.2, 0.13582],
[-0.67644, -1.00867, 3.6, 0.05743, -0.62462, -1.93513, -0.45111, -1.08149, 1.2, 0.13582],
[-0.88118, -0.97393, 3.6, 0.05769, -0.84938, -1.89777, -0.6034, -1.06793, 1.2, 0.13582],
[-1.08646, -0.93709, 3.6, 0.05793, -1.10816, -1.81103, -0.82005, -0.99989, 1.2, 0.13582],
[-1.29226, -0.89846, 3.6, 0.05816, -1.35062, -1.68413, -1.0211, -0.89031, 1.2, 0.13582],
[-1.49848, -0.85839, 3.6, 0.05836, -1.59126, -1.51289, -1.22984, -0.73297, 1.2, 0.13582],
[-1.70505, -0.81724, 3.6, 0.05851, -1.83536, -1.32714, -1.45433, -0.54882, 1.2, 0.13582],
[-1.91184, -0.7754, 3.6, 0.05861, -2.088, -1.15354, -1.7015, -0.37416, 1.2, 0.13582],
[-2.11836, -0.73396, 3.6, 0.05851, -2.34499, -0.98266, -1.966, -0.19954, 1.2, 0.13582],
[-2.32397, -0.69418, 3.6, 0.05817, -2.60866, -0.8234, -2.24605, -0.03493, 1.2, 0.13582],
[-2.5279, -0.65741, 3.46622, 0.05978, -2.87493, -0.69154, -2.57607, 0.12405, 1.2, 0.13582],
[-2.7294, -0.62488, 3.01372, 0.06773, -3.10323, -0.60345, -2.88922, 0.24063, 1.2, 0.13582],
[-2.92751, -0.59819, 2.65043, 0.07542, -3.27974, -0.54698, -3.15846, 0.31779, 1.2, 0.13582],
[-3.12121, -0.57886, 2.32453, 0.08374, -3.44103, -0.50725, -3.41617, 0.36607, 1.2, 0.13582],
[-3.30948, -0.5684, 2.03364, 0.09272, -3.58868, -0.48187, -3.66307, 0.38815, 1.2, 0.13582],
[-3.49116, -0.56853, 1.78014, 0.10206, -3.72536, -0.47236, -3.89901, 0.3817, 1.2, 0.13582],
[-3.66515, -0.58083, 1.64316, 0.10616, -3.85407, -0.47758, -4.12545, 0.34941, 1.2, 0.13582],
[-3.83023, -0.60709, 1.64316, 0.10173, -3.97541, -0.49857, -4.34045, 0.2903, 1.2, 0.13582],
[-3.98492, -0.64939, 1.64316, 0.09759, -4.09016, -0.5345, -4.54351, 0.20615, 1.2, 0.13582],
[-4.12732, -0.7103, 1.64316, 0.09426, -4.19884, -0.58612, -4.73393, 0.09616, 1.2, 0.13582],
[-4.25618, -0.79128, 1.81361, 0.08391, -4.29716, -0.64998, -4.90663, -0.03395, 1.2, 0.13582],
[-4.37392, -0.88823, 1.98955, 0.07666, -4.389, -0.72749, -5.05885, -0.1796, 1.2, 0.13582],
[-4.482, -0.99858, 2.15293, 0.07175, -4.47131, -0.81703, -5.19306, -0.34066, 1.2, 0.13582],
[-4.58124, -1.12073, 2.31599, 0.06795, -4.54145, -0.9197, -5.30497, -0.51503, 1.2, 0.13582],
[-4.67215, -1.25348, 2.47519, 0.065, -4.5978, -1.03713, -5.39219, -0.69825, 1.2, 0.13582],
[-4.75505, -1.3959, 2.65954, 0.06196, -4.63722, -1.16184, -5.45558, -0.88252, 1.2, 0.13582],
[-4.83033, -1.54702, 2.80586, 0.06017, -4.66087, -1.2854, -5.49835, -1.05577, 1.2, 0.13582],
[-4.89806, -1.70622, 2.96357, 0.05838, -4.66845, -1.41717, -5.5176, -1.22468, 1.2, 0.13582],
[-4.95839, -1.87285, 3.13487, 0.05653, -4.6855, -1.6456, -5.53513, -1.44527, 1.2, 0.13582],
[-5.01146, -2.04625, 3.32059, 0.05461, -4.73539, -1.92643, -5.57783, -1.69738, 1.2, 0.13582],
[-5.05751, -2.22569, 3.52189, 0.0526, -4.81376, -2.19334, -5.65487, -1.95628, 1.2, 0.13582],
[-5.09682, -2.41046, 3.6, 0.05247, -4.91575, -2.44909, -5.75891, -2.21476, 1.2, 0.13582],
[-5.12974, -2.59984, 3.6, 0.05339, -5.0133, -2.65852, -5.86805, -2.46466, 1.2, 0.13582],
[-5.15671, -2.79312, 3.6, 0.05421, -5.10735, -2.86915, -5.96678, -2.718, 1.2, 0.13582],
[-5.17823, -2.98964, 3.6, 0.05492, -5.16655, -3.04392, -6.03553, -2.97303, 1.2, 0.13582],
[-5.19493, -3.18876, 3.6, 0.05551, -5.1947, -3.2107, -6.06438, -3.22172, 1.2, 0.13582],
[-5.20754, -3.38989, 3.6, 0.05598, -5.19104, -3.3746, -6.05571, -3.46351, 1.2, 0.13582],
[-5.21681, -3.59254, 3.6, 0.05635, -5.15495, -3.53805, -6.01216, -3.69695, 1.2, 0.13582],
[-5.22314, -3.79641, 3.6, 0.05666, -5.08634, -3.70474, -5.93641, -3.92185, 1.2, 0.13582],
[-5.22685, -4.00128, 3.6, 0.05692, -4.98686, -3.88087, -5.83252, -4.13817, 1.2, 0.13582],
[-5.22814, -4.20699, 3.36703, 0.0611, -4.86239, -4.0758, -5.70913, -4.34605, 1.2, 0.13582],
[-5.2274, -4.37682, 2.80195, 0.06061, -4.72543, -4.29772, -5.58094, -4.54386, 1.2, 0.13582],
[-5.22892, -4.54471, 2.40416, 0.06984, -4.59697, -4.54465, -5.46831, -4.72499, 1.2, 0.13582],
[-5.23476, -4.70899, 2.10874, 0.07796, -4.50992, -4.77673, -5.39506, -4.86783, 1.2, 0.13582],
[-5.24673, -4.86836, 1.84661, 0.08655, -4.45053, -5.01187, -5.34231, -4.99903, 1.2, 0.13582],
[-5.26677, -5.02152, 1.61153, 0.09585, -4.42765, -5.28411, -5.3065, -5.14229, 1.2, 0.13582],
[-5.29668, -5.16722, 1.42417, 0.10444, -4.45164, -5.55304, -5.29295, -5.27928, 1.2, 0.13582],
[-5.33799, -5.3042, 1.24246, 0.11515, -4.52045, -5.80992, -5.29989, -5.4106, 1.2, 0.13582],
[-5.39244, -5.4307, 1.2, 0.11477, -4.62246, -6.03233, -5.32465, -5.52013, 1.2, 0.13582],
[-5.46213, -5.54426, 1.2, 0.11103, -4.75512, -6.22465, -5.3659, -5.61677, 1.2, 0.13582],
[-5.54926, -5.64164, 1.2, 0.10889, -4.90932, -6.39316, -5.4207, -5.70335, 1.2, 0.13582],
[-5.6575, -5.71665, 1.2, 0.10975, -5.08692, -6.53562, -5.49128, -5.77868, 1.2, 0.13582],
[-5.78742, -5.76364, 1.48513, 0.09302, -5.28927, -6.64612, -5.57967, -5.83895, 1.2, 0.13582],
[-5.93125, -5.78823, 1.62931, 0.08956, -5.51936, -6.71624, -5.68892, -5.87859, 1.2, 0.13582],
[-6.08651, -5.79021, 1.77517, 0.08747, -5.77224, -6.74893, -5.81591, -5.89654, 1.2, 0.13582],
[-6.25071, -5.76913, 1.93106, 0.08572, -6.05373, -6.73766, -5.96424, -5.88542, 1.2, 0.13582],
[-6.42095, -5.72495, 2.08121, 0.08451, -6.35882, -6.67194, -6.13095, -5.84136, 1.2, 0.13582],
[-6.59409, -5.65799, 2.21302, 0.08389, -6.67707, -6.53959, -6.31284, -5.75574, 1.2, 0.13582],
[-6.76689, -5.56889, 2.35902, 0.08241, -7.01125, -6.34558, -6.55083, -5.60903, 1.2, 0.13582],
[-6.93636, -5.45926, 2.48488, 0.08123, -7.29321, -6.16932, -6.82946, -5.43486, 1.2, 0.13582],
[-7.10009, -5.33067, 2.59893, 0.08011, -7.57464, -5.99161, -7.1069, -5.25969, 1.2, 0.13582],
[-7.2562, -5.18468, 2.34732, 0.09106, -7.8735, -5.79979, -7.36509, -5.09551, 1.2, 0.13582],
[-7.40306, -5.02242, 2.34732, 0.09323, -8.13714, -5.60128, -7.51922, -4.99227, 1.2, 0.13582],
[-7.53934, -4.845, 2.34732, 0.09531, -8.37093, -5.37157, -7.66108, -4.87519, 1.2, 0.13582],
[-7.66207, -4.65143, 2.34732, 0.09764, -8.54693, -5.12552, -7.7697, -4.74983, 1.2, 0.13582],
[-7.76462, -4.43833, 2.63065, 0.0899, -8.66918, -4.87333, -7.8468, -4.61315, 1.2, 0.13582],
[-7.84869, -4.21013, 2.85448, 0.0852, -8.74356, -4.61617, -7.89391, -4.4622, 1.2, 0.13582],
[-7.91526, -3.9691, 3.07747, 0.08125, -8.78203, -4.35409, -7.91765, -4.3007, 1.2, 0.13582],
[-7.96524, -3.71701, 3.30398, 0.07779, -8.79278, -4.0601, -7.9246, -4.08765, 1.2, 0.13582],
[-7.99943, -3.45528, 3.55091, 0.07433, -8.78222, -3.72732, -7.91421, -3.75974, 1.2, 0.13582],
[-8.01875, -3.18528, 3.6, 0.07519, -8.77013, -3.42044, -7.90163, -3.40612, 1.2, 0.13582],
[-8.02378, -2.90811, 3.6, 0.077, -8.77562, -3.0859, -7.90703, -3.07968, 1.2, 0.13582],
[-8.01506, -2.62485, 3.6, 0.07872, -8.77765, -2.73503, -7.90973, -2.76973, 1.2, 0.13582],
[-7.99314, -2.33663, 3.6, 0.08029, -8.7616, -2.36957, -7.89937, -2.47468, 1.2, 0.13582],
[-7.9586, -2.04463, 3.6, 0.08168, -8.7171, -2.01267, -7.86392, -2.17571, 1.2, 0.13582],
[-7.912, -1.7501, 3.6, 0.08283, -8.65287, -1.67733, -7.80406, -1.86176, 1.2, 0.13582],
[-7.85391, -1.45438, 3.6, 0.08371, -8.57898, -1.33869, -7.73761, -1.55452, 1.2, 0.13582],
[-7.78492, -1.15893, 3.6, 0.08428, -8.4915, -0.99946, -7.66085, -1.25347, 1.2, 0.13582],
[-7.70559, -0.8653, 3.6, 0.08449, -8.38937, -0.66673, -7.56969, -0.95414, 1.2, 0.13582],
[-7.61652, -0.57508, 3.6, 0.08433, -8.27425, -0.33935, -7.4661, -0.65777, 1.2, 0.13582],
[-7.51834, -0.28982, 3.6, 0.0838, -8.14713, -0.01748, -7.35091, -0.36467, 1.2, 0.13582],
[-7.41177, -0.0109, 3.6, 0.08294, -8.00986, 0.29686, -7.22398, -0.07311, 1.2, 0.13582],
